GameId,Week,TeamV,TeamH,ScoreV,ScoreH,Dan,Lauren,Patrick,Claire,CC,Grampy,Isaac
183,13,CIN,MIA,,,,,,,,,
184,13,CLE,TEN,,,,,,,,,
185,13,DEN,KC,,,,,,,,,
186,13,PHI,GB,,,,,,,,,
187,13,IND,HOU,,,,,,,,,
188,13,JAX,MIN,,,,,,,,,
189,13,LV,NYJ,,,,,,,,,
190,13,NE,LAC,,,,,,,,,
191,13,NYG,SEA,,,,,,,,,
192,13,WSH,PIT,,,,,,,,,
193,14,ARI,NYG,,,,,,,,,
194,14,ATL,LAC,,,,,,,,,
195,14,BAL,CLE,,,,,,,,,
196,14,PIT,BUF,,,,,,,,,
197,14,DEN,CAR,,,,,,,,,
198,14,HOU,CHI,,,,,,,,,
199,14,DAL,CIN,,,,,,,,,
200,14,GB,DET,,,,,,,,,
201,14,IND,LV,,,,,,,,,
202,14,TEN,JAX,,,,,,,,,
203,14,KC,MIA,,,,,,,,,
204,14,NE,LAR,,,,,,,,,
205,14,MIN,TB,,,,,,,,,
206,14,NO,PHI,,,,,,,,,
207,14,NYJ,SEA,,,,,,,,,
208,14,WSH,SF,,,,,,,,,
209,15,PHI,ARI,,,,,,,,,
210,15,TB,ATL,,,,,,,,,
211,15,JAX,BAL,,,,,,,,,
212,15,BUF,DEN,,,,,,,,,
213,15,CAR,GB,,,,,,,,,
214,15,CHI,MIN,,,,,,,,,
215,15,PIT,CIN,,,,,,,,,
216,15,CLE,NYG,,,,,,,,,
217,15,SF,DAL,,,,,,,,,
218,15,DET,TEN,,,,,,,,,
219,15,HOU,IND,,,,,,,,,
220,15,KC,NO,,,,,,,,,
221,15,LAC,LV,,,,,,,,,
222,15,NYJ,LAR,,,,,,,,,
223,15,NE,MIA,,,,,,,,,
224,15,SEA,WSH,,,,,,,,,
225,16,SF,ARI,,,,,,,,,
226,16,ATL,KC,,,,,,,,,
227,16,NYG,BAL,,,,,,,,,
228,16,BUF,NE,,,,,,,,,
229,16,CAR,WSH,,,,,,,,,
230,16,CHI,JAX,,,,,,,,,
231,16,CIN,HOU,,,,,,,,,
232,16,CLE,NYJ,,,,,,,,,
233,16,PHI,DAL,,,,,,,,,
234,16,DEN,LAC,,,,,,,,,
235,16,TB,DET,,,,,,,,,
236,16,TEN,GB,,,,,,,,,
237,16,IND,PIT,,,,,,,,,
238,16,MIA,LV,,,,,,,,,
239,16,LAR,SEA,,,,,,,,,
240,16,MIN,NO,,,,,,,,,
241,17,ARI,LAR,,,,,,,,,
242,17,ATL,TB,,,,,,,,,
243,17,BAL,CIN,,,,,,,,,
244,17,MIA,BUF,,,,,,,,,
245,17,NO,CAR,,,,,,,,,
246,17,GB,CHI,,,,,,,,,
247,17,PIT,CLE,,,,,,,,,
248,17,DAL,NYG,,,,,,,,,
249,17,LV,DEN,,,,,,,,,
250,17,MIN,DET,,,,,,,,,
251,17,TEN,HOU,,,,,,,,,
252,17,JAX,IND,,,,,,,,,
253,17,LAC,KC,,,,,,,,,
254,17,NYJ,NE,,,,,,,,,
255,17,WSH,PHI,,,,,,,,,
256,17,SEA,SF,,,,,,,,,
